DAY,st-1996,st-1997,st-1998,st-1999,st-2000,st-2001,st-2002,st-2003,st-2004,st-2005,st-2006,st-2007,st-2008,st-2009,st-2010,st-2011,st-2012,st-2013,st-2014,st-2015,DAY,Year,,Max Temp Date,Max temp,,,,
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1996,,9/12/96,388.0569106,,75.00000,76,A76
7/1/18,14.28455285,4.325203252,6.739837398,0.642276423,4.967479675,2.447154472,6.414634146,0,0.235772358,7.642276423,9.951219512,9.601626016,2.487804878,14.00813008,0,6.723577236,20.3495935,0.333333333,6.056910569,1.699186992,7/1/18,1997,,9/21/97,410.9918699,,,,
7/2/18,27.56910569,12.6504065,10.4796748,0,11.93495935,7.894308943,12.82926829,0,0,13.28455285,19.90243902,9.203252033,6.975609756,23.01626016,0,15.44715447,28.69918699,3.666666667,15.11382114,5.398373984,7/2/18,1998,,9/17/98,271.4471545,,,,
7/3/18,40.85365854,23.97560976,17.2195122,3.642276423,20.90243902,13.34146341,16.24390244,5.520325203,4.235772358,15.92682927,29.85365854,5.804878049,15.46341463,31.02439024,0,25.17073171,43.04878049,0,18.17073171,1.097560976,7/3/18,1999,,9/15/99,469.1707317,,,,
7/4/18,47.13821138,33.30081301,23.95934959,8.284552846,31.8699187,15.78861789,21.65853659,10.04065041,10.47154472,18.56910569,37.80487805,6.406504065,22.95121951,41.03252033,0,31.89430894,56.39837398,0,18.22764228,2.796747967,7/4/18,2000,,8/31/00,456.9837398,,,,
7/5/18,52.42276423,35.62601626,30.69918699,14.92682927,43.83739837,20.23577236,31.07317073,8.56097561,18.70731707,24.21138211,44.75609756,9.008130081,28.43902439,40.04065041,0.788617886,36.61788618,71.74796748,1.333333333,20.28455285,3.495934959,7/5/18,2001,,9/23/01,365.0081301,,,,
7/6/18,61.70731707,37.95121951,35.43902439,22.56910569,55.80487805,25.68292683,40.48780488,11.08130081,26.94308943,22.85365854,42.70731707,10.6097561,27.92682927,46.04878049,2.577235772,41.34146341,85.09756098,2.666666667,23.34146341,4.195121951,7/6/18,2002,,9/17/02,427.7560976,,,,
7/7/18,70.99186992,31.27642276,44.17886179,21.21138211,67.77235772,31.1300813,45.90243902,16.60162602,34.17886179,15.49593496,39.65853659,7.211382114,33.41463415,51.05691057,9.365853659,50.06504065,93.44715447,0,28.39837398,10.89430894,7/7/18,2003,,9/5/03,327.8211382,,,,
7/8/18,78.27642276,36.60162602,54.91869919,23.85365854,74.7398374,38.57723577,51.31707317,25.12195122,39.41463415,20.13821138,38.6097561,3.81300813,40.90243902,52.06504065,19.15447154,58.78861789,103.796748,6.333333333,34.45528455,17.59349593,7/8/18,2004,,9/7/04,297.796748,,,,
7/9/18,87.56097561,38.92682927,65.65853659,27.49593496,86.70731707,48.02439024,57.73170732,32.64227642,45.6504065,25.7804878,39.56097561,7.414634146,47.3902439,55.07317073,27.94308943,64.51219512,116.1463415,12.66666667,40.51219512,25.29268293,7/9/18,2005,,10/4/05,301.6585366,,,,
7/10/18,96.84552846,44.25203252,72.39837398,31.13821138,101.6747967,53.47154472,65.14634146,35.16260163,52.88617886,20.42276423,40.51219512,8.016260163,51.87804878,58.08130081,30.73170732,71.23577236,126.495935,18,43.56910569,34.99186992,7/10/18,2006,,9/6/06,442.6829268,,,,
7/11/18,103.1300813,46.57723577,79.13821138,29.7804878,113.6422764,61.91869919,65.56097561,37.68292683,61.12195122,20.06504065,47.46341463,7.617886179,58.36585366,63.08943089,36.5203252,80.95934959,131.8455285,16.33333333,44.62601626,43.69105691,7/11/18,2007,,9/12/07,382.5203252,,,,
7/12/18,110.4146341,52.90243902,80.87804878,23.42276423,122.6097561,70.36585366,58.97560976,42.20325203,68.35772358,22.70731707,55.41463415,9.219512195,68.85365854,72.09756098,39.30894309,90.68292683,131.195122,21.66666667,50.68292683,53.3902439,7/12/18,2008,,9/14/08,374.0731707,,,,
7/13/18,119.699187,57.22764228,84.61788618,13.06504065,129.5772358,74.81300813,57.3902439,47.72357724,77.59349593,23.3495935,63.36585366,9.821138211,71.34146341,75.10569106,43.09756098,102.4065041,136.5447154,18,55.7398374,62.08943089,7/13/18,2009,,9/9/09,384.5772358,,,,
7/14/18,128.9837398,65.55284553,87.35772358,10.70731707,138.5447154,75.2601626,61.80487805,50.24390244,86.82926829,26.99186992,71.31707317,8.422764228,76.82926829,83.11382114,46.88617886,107.1300813,141.8943089,21.33333333,61.79674797,68.78861789,7/14/18,2010,,9/25/10,362.4552846,,,,
7/15/18,127.2682927,74.87804878,94.09756098,8.349593496,147.5121951,75.70731707,69.2195122,54.76422764,89.06504065,27.63414634,79.26829268,4.024390244,83.31707317,91.12195122,53.67479675,101.8536585,147.2439024,25.66666667,63.85365854,74.48780488,7/15/18,2011,,9/3/11,491.0325203,,,,
